id,id_sell,instrument,quantity,price,update_timestamp
1001453,1001976,RIL,4.0,13.0,"2023/03/11, 16:37:28"
1001973,1001861,ONGC,4.0,11.0,"2023/03/11, 16:37:28"
1001981,1001734,TCS,4.0,17.0,"2023/03/11, 16:37:30"
1001984,1001330,TCS,3.0,18.0,"2023/03/11, 16:37:32"
1000833,1001986,TCS,4.0,10.0,"2023/03/11, 16:37:33"
1001342,1001987,RIL,3.0,17.0,"2023/03/11, 16:37:33"
1001358,1001991,INFY,4.0,15.0,"2023/03/11, 16:37:35"
1000624,1001993,ONGC,3.0,19.0,"2023/03/11, 16:37:36"
1001546,1001994,TCS,4.0,11.0,"2023/03/11, 16:37:37"
1001995,1000631,ONGC,5.0,13.0,"2023/03/11, 16:37:38"
1001996,1001367,RIL,4.0,20.0,"2023/03/11, 16:37:38"
1001876,1002000,TCS,4.0,11.0,"2023/03/11, 16:37:40"
1002001,1001150,TCS,3.0,19.0,"2023/03/11, 16:37:41"
1000896,1002007,RIL,3.0,11.0,"2023/03/11, 16:37:44"
1001754,1002005,TCS,5.0,15.0,"2023/03/11, 16:37:44"
1001846,1002009,RIL,4.0,12.0,"2023/03/11, 16:37:45"
1002010,1001070,TCS,4.0,14.0,"2023/03/11, 16:37:45"
1000768,1002011,TCS,5.0,14.0,"2023/03/11, 16:37:46"
1002012,1000858,ONGC,4.0,12.0,"2023/03/11, 16:37:46"
1002015,1000473,ONGC,3.0,20.0,"2023/03/11, 16:37:48"
1002016,1001033,RIL,3.0,16.0,"2023/03/11, 16:37:48"
1002017,1000564,INFY,5.0,18.0,"2023/03/11, 16:37:49"
1002023,1001437,ONGC,3.0,16.0,"2023/03/11, 16:37:52"
1002024,1001003,ONGC,5.0,19.0,"2023/03/11, 16:37:52"
1001959,1002027,RIL,4.0,18.0,"2023/03/11, 16:37:55"
1001318,1002031,INFY,4.0,19.0,"2023/03/11, 16:37:56"
1001406,1002032,INFY,4.0,18.0,"2023/03/11, 16:37:56"
1001035,1002042,INFY,4.0,16.0,"2023/03/11, 16:38:01"
1002004,1002033,ONGC,4.0,11.0,"2023/03/11, 16:38:01"
1001956,1002044,TCS,5.0,14.0,"2023/03/11, 16:38:03"
1002046,1001351,INFY,5.0,13.0,"2023/03/11, 16:38:03"
1001100,1002049,TCS,2.0,19.0,"2023/03/11, 16:38:05"
1001293,1002056,RIL,2.0,12.0,"2023/03/11, 16:38:08"
1001838,1002057,INFY,4.0,12.0,"2023/03/11, 16:38:09"
1001320,1002058,RIL,3.0,15.0,"2023/03/11, 16:38:09"
1001242,1002061,TCS,3.0,11.0,"2023/03/11, 16:38:11"
1000675,1002063,INFY,4.0,17.0,"2023/03/11, 16:38:12"
1002065,1000985,ONGC,4.0,15.0,"2023/03/11, 16:38:13"
1001627,1002066,ONGC,2.0,15.0,"2023/03/11, 16:38:13"
1002073,1001574,ONGC,5.0,12.0,"2023/03/11, 16:38:17"
1000992,1002074,INFY,3.0,20.0,"2023/03/11, 16:38:17"
1001051,1002075,RIL,2.0,19.0,"2023/03/11, 16:38:18"
1001514,1002085,INFY,4.0,18.0,"2023/03/11, 16:38:23"
1001884,1002078,ONGC,5.0,11.0,"2023/03/11, 16:38:23"
1001491,1002089,ONGC,2.0,14.0,"2023/03/11, 16:38:26"
1002091,1001723,RIL,3.0,13.0,"2023/03/11, 16:38:26"
1002094,1001049,TCS,3.0,12.0,"2023/03/11, 16:38:27"
1001122,1002096,ONGC,4.0,19.0,"2023/03/11, 16:38:28"
1002095,1001659,ONGC,3.0,13.0,"2023/03/11, 16:38:28"
1002097,1001625,RIL,3.0,14.0,"2023/03/11, 16:38:29"
1002102,1001360,TCS,3.0,16.0,"2023/03/11, 16:38:31"
1000559,1002103,RIL,4.0,16.0,"2023/03/11, 16:38:32"
1001504,1002106,INFY,4.0,19.0,"2023/03/11, 16:38:33"
1000185,1002107,RIL,5.0,18.0,"2023/03/11, 16:38:34"
1001922,1002112,INFY,3.0,19.0,"2023/03/11, 16:38:36"
1002113,1001577,ONGC,4.0,13.0,"2023/03/11, 16:38:37"
1001467,1002114,INFY,4.0,16.0,"2023/03/11, 16:38:37"
1001435,1002120,TCS,3.0,11.0,"2023/03/11, 16:38:40"
1001415,1002121,ONGC,2.0,20.0,"2023/03/11, 16:38:41"
1001050,1002123,TCS,4.0,10.0,"2023/03/11, 16:38:42"
1002122,1001755,ONGC,5.0,12.0,"2023/03/11, 16:38:42"
1001519,1002126,INFY,3.0,18.0,"2023/03/11, 16:38:43"
1002127,1001474,ONGC,2.0,11.0,"2023/03/11, 16:38:44"
1001638,1002131,RIL,4.0,13.0,"2023/03/11, 16:38:46"
1001990,1002132,INFY,3.0,19.0,"2023/03/11, 16:38:46"
1001640,1002134,INFY,4.0,15.0,"2023/03/11, 16:38:47"
1002136,1001746,INFY,4.0,11.0,"2023/03/11, 16:38:48"
1002138,1001795,RIL,2.0,15.0,"2023/03/11, 16:38:50"
1002139,1001478,ONGC,2.0,11.0,"2023/03/11, 16:38:50"
1002140,1001821,RIL,3.0,19.0,"2023/03/11, 16:38:50"
1001555,1002142,TCS,3.0,11.0,"2023/03/11, 16:38:51"
1001378,1002143,TCS,4.0,13.0,"2023/03/11, 16:38:52"
1002144,1001883,ONGC,5.0,16.0,"2023/03/11, 16:38:52"
1002145,1001222,INFY,2.0,19.0,"2023/03/11, 16:38:53"
1001999,1002147,TCS,5.0,10.0,"2023/03/11, 16:38:54"
1002146,1002043,RIL,5.0,12.0,"2023/03/11, 16:38:54"
1002148,1001702,TCS,3.0,18.0,"2023/03/11, 16:38:54"
1002150,1002039,RIL,2.0,18.0,"2023/03/11, 16:38:56"
1002154,1000486,ONGC,5.0,14.0,"2023/03/11, 16:38:57"
1000672,1002160,ONGC,3.0,19.0,"2023/03/11, 16:39:00"
1001920,1002162,INFY,3.0,18.0,"2023/03/11, 16:39:01"
1001461,1002166,ONGC,3.0,12.0,"2023/03/11, 16:39:03"
1002167,1001143,RIL,4.0,14.0,"2023/03/11, 16:39:04"
1002169,1001006,ONGC,5.0,19.0,"2023/03/11, 16:39:05"
1001645,1002172,INFY,2.0,17.0,"2023/03/11, 16:39:06"
1001553,1002175,ONGC,3.0,18.0,"2023/03/11, 16:39:08"
1001388,1002176,ONGC,4.0,19.0,"2023/03/11, 16:39:08"
1001567,1002178,INFY,3.0,11.0,"2023/03/11, 16:39:09"
1002180,1001837,INFY,4.0,11.0,"2023/03/11, 16:39:10"
1002181,1001276,ONGC,2.0,18.0,"2023/03/11, 16:39:11"
1001649,1002185,INFY,4.0,19.0,"2023/03/11, 16:39:13"
1002188,1000981,TCS,2.0,18.0,"2023/03/11, 16:39:14"
1001337,1002192,ONGC,3.0,14.0,"2023/03/11, 16:39:16"
1002191,1001552,ONGC,2.0,18.0,"2023/03/11, 16:39:16"
1001970,1002193,INFY,4.0,16.0,"2023/03/11, 16:39:17"
1001385,1002195,TCS,3.0,17.0,"2023/03/11, 16:39:18"
1002197,1001839,RIL,3.0,19.0,"2023/03/11, 16:39:19"
1002200,1002006,RIL,5.0,19.0,"2023/03/11, 16:39:21"
1002201,1001563,RIL,4.0,15.0,"2023/03/11, 16:39:21"
1002203,1001597,ONGC,2.0,16.0,"2023/03/11, 16:39:22"
1002208,1001349,ONGC,3.0,15.0,"2023/03/11, 16:39:24"
1002214,1001067,INFY,5.0,18.0,"2023/03/11, 16:39:27"
1002117,1002216,INFY,4.0,19.0,"2023/03/11, 16:39:28"
1001215,1002218,TCS,2.0,19.0,"2023/03/11, 16:39:29"
1002220,1000657,RIL,3.0,12.0,"2023/03/11, 16:39:30"
1002221,1001251,ONGC,3.0,11.0,"2023/03/11, 16:39:31"
1002222,1001430,TCS,2.0,15.0,"2023/03/11, 16:39:31"
1001919,1002224,TCS,4.0,11.0,"2023/03/11, 16:39:32"
1001761,1002228,TCS,4.0,20.0,"2023/03/11, 16:39:36"
1002231,1001599,ONGC,4.0,13.0,"2023/03/11, 16:39:36"
1002233,1002082,TCS,5.0,15.0,"2023/03/11, 16:39:38"
1002234,1001409,INFY,2.0,19.0,"2023/03/11, 16:39:38"
1002236,1001946,TCS,2.0,17.0,"2023/03/11, 16:39:39"
1002237,1001661,INFY,2.0,15.0,"2023/03/11, 16:39:39"
1002239,1001803,ONGC,3.0,16.0,"2023/03/11, 16:39:40"
1001068,1002244,RIL,2.0,19.0,"2023/03/11, 16:39:43"
1001721,1002245,ONGC,4.0,19.0,"2023/03/11, 16:39:43"
1002248,1001521,INFY,3.0,15.0,"2023/03/11, 16:39:45"
1002253,1002118,INFY,3.0,16.0,"2023/03/11, 16:39:49"
1002256,1001957,ONGC,3.0,11.0,"2023/03/11, 16:39:49"
1001709,1002257,ONGC,2.0,20.0,"2023/03/11, 16:39:50"
1002258,1002170,ONGC,3.0,17.0,"2023/03/11, 16:39:50"
1002260,1001218,ONGC,4.0,15.0,"2023/03/11, 16:39:51"
1002261,1001713,ONGC,2.0,16.0,"2023/03/11, 16:39:51"
1002262,1001977,TCS,3.0,18.0,"2023/03/11, 16:39:52"
1002263,1001699,ONGC,5.0,17.0,"2023/03/11, 16:39:52"
1001270,1002265,RIL,2.0,19.0,"2023/03/11, 16:39:54"
1002266,1002083,INFY,5.0,10.0,"2023/03/11, 16:39:54"
1002268,1000182,INFY,5.0,20.0,"2023/03/11, 16:39:55"
1000982,1002272,INFY,4.0,17.0,"2023/03/11, 16:39:57"
1002277,1002071,RIL,3.0,19.0,"2023/03/11, 16:40:00"
1002278,1001238,RIL,5.0,17.0,"2023/03/11, 16:40:00"
1002280,1002202,INFY,3.0,12.0,"2023/03/11, 16:40:02"
1002283,1001753,INFY,3.0,10.0,"2023/03/11, 16:40:02"
1001561,1002285,ONGC,3.0,12.0,"2023/03/11, 16:40:03"
1001632,1002288,ONGC,3.0,12.0,"2023/03/11, 16:40:05"
1001536,1002293,INFY,4.0,18.0,"2023/03/11, 16:40:07"
1001628,1002294,ONGC,4.0,16.0,"2023/03/11, 16:40:08"
1002295,1001937,TCS,4.0,17.0,"2023/03/11, 16:40:08"
1001494,1002296,TCS,4.0,13.0,"2023/03/11, 16:40:09"
1001822,1002297,RIL,2.0,14.0,"2023/03/11, 16:40:09"
1002299,1001720,RIL,4.0,11.0,"2023/03/11, 16:40:10"
1002302,1001433,ONGC,3.0,15.0,"2023/03/11, 16:40:12"
1002227,1002303,RIL,3.0,13.0,"2023/03/11, 16:40:13"
1002304,1001228,TCS,4.0,14.0,"2023/03/11, 16:40:13"
1000510,1002305,RIL,3.0,10.0,"2023/03/11, 16:40:13"
1001983,1002307,INFY,3.0,18.0,"2023/03/11, 16:40:14"
1002098,1002315,TCS,4.0,12.0,"2023/03/11, 16:40:18"
1002316,1001908,ONGC,3.0,16.0,"2023/03/11, 16:40:19"
1000919,1002319,RIL,5.0,14.0,"2023/03/11, 16:40:20"
1002317,1001857,RIL,5.0,15.0,"2023/03/11, 16:40:20"
1001324,1002323,RIL,3.0,15.0,"2023/03/11, 16:40:22"
1002242,1002324,INFY,3.0,18.0,"2023/03/11, 16:40:23"
1002327,1001633,RIL,2.0,13.0,"2023/03/11, 16:40:24"
1002328,1001583,TCS,3.0,12.0,"2023/03/11, 16:40:25"
1002168,1002330,TCS,4.0,13.0,"2023/03/11, 16:40:26"
1002210,1002329,TCS,4.0,19.0,"2023/03/11, 16:40:26"
1002331,1000531,TCS,4.0,16.0,"2023/03/11, 16:40:26"
1001606,1002332,RIL,2.0,16.0,"2023/03/11, 16:40:27"
1001939,1002333,TCS,2.0,19.0,"2023/03/11, 16:40:27"
1002336,1002232,TCS,5.0,17.0,"2023/03/11, 16:40:29"
1002339,1000741,RIL,3.0,12.0,"2023/03/11, 16:40:30"
1002340,1000744,RIL,3.0,12.0,"2023/03/11, 16:40:31"
1000824,1002341,RIL,4.0,16.0,"2023/03/11, 16:40:31"
1002238,1002342,ONGC,4.0,14.0,"2023/03/11, 16:40:32"
1001786,1002349,INFY,4.0,15.0,"2023/03/11, 16:40:35"
1002165,1002351,INFY,4.0,19.0,"2023/03/11, 16:40:36"
1001855,1002357,TCS,3.0,11.0,"2023/03/11, 16:40:39"
1002355,1001845,RIL,4.0,15.0,"2023/03/11, 16:40:39"
1002359,1001679,INFY,2.0,12.0,"2023/03/11, 16:40:40"
1002361,1002059,INFY,3.0,14.0,"2023/03/11, 16:40:41"
1002363,1001259,TCS,3.0,19.0,"2023/03/11, 16:40:42"
1002365,1001047,RIL,3.0,12.0,"2023/03/11, 16:40:43"
1002124,1002366,INFY,4.0,15.0,"2023/03/11, 16:40:44"
1000926,1002368,RIL,4.0,16.0,"2023/03/11, 16:40:45"
1002370,1001379,TCS,4.0,18.0,"2023/03/11, 16:40:46"
1002371,1002276,TCS,5.0,17.0,"2023/03/11, 16:40:46"
1001932,1002372,TCS,4.0,11.0,"2023/03/11, 16:40:47"
1002240,1002373,RIL,5.0,12.0,"2023/03/11, 16:40:47"
1002374,1000947,ONGC,4.0,12.0,"2023/03/11, 16:40:48"
1002375,1000660,TCS,3.0,14.0,"2023/03/11, 16:40:48"
1001482,1002377,INFY,4.0,14.0,"2023/03/11, 16:40:49"
1001510,1002380,RIL,3.0,15.0,"2023/03/11, 16:40:51"
1001074,1002381,TCS,5.0,18.0,"2023/03/11, 16:40:51"
1001665,1002386,ONGC,3.0,12.0,"2023/03/11, 16:40:54"
1002388,1000549,INFY,5.0,12.0,"2023/03/11, 16:40:55"
1002390,1001281,RIL,3.0,18.0,"2023/03/11, 16:40:56"
1002156,1002397,INFY,4.0,15.0,"2023/03/11, 16:41:00"
1002398,1000496,TCS,2.0,14.0,"2023/03/11, 16:41:00"
1002400,1002396,INFY,3.0,12.0,"2023/03/11, 16:41:03"
1002404,1002037,ONGC,5.0,16.0,"2023/03/11, 16:41:03"
1002405,1001558,RIL,3.0,12.0,"2023/03/11, 16:41:03"
1002409,1001787,ONGC,4.0,13.0,"2023/03/11, 16:41:05"
1001980,1002410,TCS,3.0,11.0,"2023/03/11, 16:41:06"
1002414,1001788,INFY,2.0,15.0,"2023/03/11, 16:41:08"
1002415,1002018,TCS,5.0,11.0,"2023/03/11, 16:41:09"
1002416,1000642,ONGC,3.0,20.0,"2023/03/11, 16:41:09"
1002418,1001833,INFY,2.0,15.0,"2023/03/11, 16:41:10"
1002419,1001765,RIL,3.0,18.0,"2023/03/11, 16:41:10"
1002421,1001266,TCS,4.0,14.0,"2023/03/11, 16:41:11"
1001623,1002423,INFY,4.0,14.0,"2023/03/11, 16:41:12"
1002219,1002422,TCS,4.0,12.0,"2023/03/11, 16:41:12"
1002425,1001897,INFY,2.0,12.0,"2023/03/11, 16:41:14"
1002426,1001565,TCS,2.0,15.0,"2023/03/11, 16:41:14"
1002430,1000558,TCS,4.0,16.0,"2023/03/11, 16:41:16"
1002431,1001697,TCS,5.0,19.0,"2023/03/11, 16:41:16"
1002433,1001683,TCS,2.0,12.0,"2023/03/11, 16:41:18"
1002435,1000855,ONGC,4.0,20.0,"2023/03/11, 16:41:19"
1000994,1002436,INFY,4.0,17.0,"2023/03/11, 16:41:19"
1002440,1001464,INFY,5.0,13.0,"2023/03/11, 16:41:21"
1002441,1002021,RIL,4.0,12.0,"2023/03/11, 16:41:22"
1002446,1001825,RIL,3.0,14.0,"2023/03/11, 16:41:24"
1002448,1002432,RIL,5.0,15.0,"2023/03/11, 16:41:26"
1002449,1001875,INFY,5.0,15.0,"2023/03/11, 16:41:26"
1002287,1002450,RIL,5.0,12.0,"2023/03/11, 16:41:26"
1002452,1001654,INFY,5.0,18.0,"2023/03/11, 16:41:27"
1001075,1002456,RIL,3.0,11.0,"2023/03/11, 16:41:29"
1002457,1001488,INFY,5.0,13.0,"2023/03/11, 16:41:30"
1002458,1002002,RIL,4.0,19.0,"2023/03/11, 16:41:30"
1002460,1002081,RIL,4.0,12.0,"2023/03/11, 16:41:31"
1002186,1002461,RIL,2.0,16.0,"2023/03/11, 16:41:32"
1002462,1001971,TCS,4.0,15.0,"2023/03/11, 16:41:32"
1002463,1001948,RIL,3.0,18.0,"2023/03/11, 16:41:33"
1002467,1002445,TCS,4.0,12.0,"2023/03/11, 16:41:35"
1002468,1001451,ONGC,3.0,15.0,"2023/03/11, 16:41:35"
1001835,1002471,INFY,4.0,14.0,"2023/03/11, 16:41:37"
1000800,1002478,ONGC,3.0,19.0,"2023/03/11, 16:41:40"
1002194,1002477,TCS,4.0,13.0,"2023/03/11, 16:41:40"
1002479,1002171,TCS,4.0,17.0,"2023/03/11, 16:41:41"
1002483,1002367,RIL,4.0,12.0,"2023/03/11, 16:41:43"
1002484,1002055,INFY,2.0,15.0,"2023/03/11, 16:41:43"
1002485,1001497,TCS,3.0,16.0,"2023/03/11, 16:41:44"
1002281,1002489,ONGC,4.0,14.0,"2023/03/11, 16:41:46"
1002488,1002424,RIL,4.0,19.0,"2023/03/11, 16:41:46"
1001969,1002490,INFY,4.0,14.0,"2023/03/11, 16:41:46"
1002229,1002494,INFY,4.0,14.0,"2023/03/11, 16:41:48"
1002497,1001836,ONGC,4.0,13.0,"2023/03/11, 16:41:50"
1002038,1002499,INFY,2.0,16.0,"2023/03/11, 16:41:51"
1002189,1002498,ONGC,4.0,11.0,"2023/03/11, 16:41:51"
1001744,1002500,RIL,4.0,10.0,"2023/03/11, 16:41:52"
1002502,1001498,TCS,2.0,18.0,"2023/03/11, 16:41:52"
1001099,1002505,TCS,3.0,13.0,"2023/03/11, 16:41:54"
1001022,1002507,INFY,4.0,17.0,"2023/03/11, 16:41:55"
1002506,1002199,INFY,5.0,17.0,"2023/03/11, 16:41:55"
1002508,1001533,ONGC,3.0,15.0,"2023/03/11, 16:41:55"
1002434,1002510,INFY,4.0,15.0,"2023/03/11, 16:41:56"
1002513,1002350,RIL,3.0,18.0,"2023/03/11, 16:41:58"
1002520,1001403,TCS,4.0,14.0,"2023/03/11, 16:42:01"
1001992,1002523,ONGC,4.0,17.0,"2023/03/11, 16:42:03"
1002250,1002528,INFY,3.0,18.0,"2023/03/11, 16:42:05"
1002524,1002292,RIL,3.0,19.0,"2023/03/11, 16:42:05"
1001042,1002531,RIL,4.0,16.0,"2023/03/11, 16:42:07"
1002532,1001213,ONGC,5.0,19.0,"2023/03/11, 16:42:07"
1002034,1002534,INFY,3.0,19.0,"2023/03/11, 16:42:08"
1001728,1002535,ONGC,4.0,19.0,"2023/03/11, 16:42:09"
1001246,1002542,RIL,5.0,14.0,"2023/03/11, 16:42:13"
1001636,1002544,ONGC,3.0,18.0,"2023/03/11, 16:42:13"
1002546,1000711,TCS,4.0,16.0,"2023/03/11, 16:42:14"
1002547,1001444,INFY,3.0,17.0,"2023/03/11, 16:42:15"
1001849,1002548,ONGC,3.0,12.0,"2023/03/11, 16:42:15"
1002549,1001093,ONGC,5.0,15.0,"2023/03/11, 16:42:16"
1001670,1002552,TCS,3.0,17.0,"2023/03/11, 16:42:17"
1002557,1001726,RIL,4.0,11.0,"2023/03/11, 16:42:20"
1002561,1002064,ONGC,3.0,16.0,"2023/03/11, 16:42:22"
1002562,1001899,TCS,3.0,20.0,"2023/03/11, 16:42:22"
1002475,1002565,INFY,4.0,15.0,"2023/03/11, 16:42:24"
1002567,1002062,TCS,5.0,16.0,"2023/03/11, 16:42:25"
1002048,1002571,INFY,2.0,16.0,"2023/03/11, 16:42:27"
1002313,1002572,ONGC,4.0,14.0,"2023/03/11, 16:42:27"
1002573,1000507,TCS,5.0,12.0,"2023/03/11, 16:42:28"
1001717,1002576,RIL,4.0,13.0,"2023/03/11, 16:42:29"
1001216,1002577,RIL,4.0,16.0,"2023/03/11, 16:42:30"
1001888,1002578,RIL,3.0,11.0,"2023/03/11, 16:42:30"
1002580,1001805,RIL,3.0,12.0,"2023/03/11, 16:42:31"
1001698,1002584,TCS,3.0,17.0,"2023/03/11, 16:42:33"
1002129,1002587,TCS,2.0,19.0,"2023/03/11, 16:42:35"
1002563,1002585,INFY,4.0,15.0,"2023/03/11, 16:42:35"
1001878,1002593,RIL,4.0,13.0,"2023/03/11, 16:42:38"
1002596,1001007,INFY,2.0,14.0,"2023/03/11, 16:42:39"
1002230,1002601,INFY,4.0,19.0,"2023/03/11, 16:42:42"
1001938,1002602,ONGC,3.0,12.0,"2023/03/11, 16:42:42"
1002518,1002605,ONGC,2.0,18.0,"2023/03/11, 16:42:45"
1002608,1001778,INFY,5.0,18.0,"2023/03/11, 16:42:45"
1001696,1002609,ONGC,3.0,18.0,"2023/03/11, 16:42:46"
1002613,1001911,INFY,4.0,11.0,"2023/03/11, 16:42:48"
1002621,1001671,TCS,2.0,15.0,"2023/03/11, 16:42:52"
1002622,1001985,RIL,3.0,12.0,"2023/03/11, 16:42:52"
1002026,1002625,TCS,4.0,11.0,"2023/03/11, 16:42:54"
1002627,1001965,INFY,2.0,19.0,"2023/03/11, 16:42:55"
1001860,1002632,INFY,4.0,12.0,"2023/03/11, 16:42:57"
1002137,1002629,ONGC,4.0,17.0,"2023/03/11, 16:42:57"
1002533,1002634,RIL,2.0,17.0,"2023/03/11, 16:42:58"
1002633,1002135,TCS,5.0,11.0,"2023/03/11, 16:42:58"
1002637,1001452,RIL,4.0,14.0,"2023/03/11, 16:43:00"
1002300,1002638,RIL,2.0,19.0,"2023/03/11, 16:43:00"
1002282,1002643,INFY,3.0,16.0,"2023/03/11, 16:43:03"
1002574,1002641,INFY,3.0,12.0,"2023/03/11, 16:43:03"
1002647,1001031,TCS,5.0,12.0,"2023/03/11, 16:43:05"
1000408,1002651,RIL,4.0,17.0,"2023/03/11, 16:43:07"
1002652,1002174,RIL,3.0,14.0,"2023/03/11, 16:43:07"
1001997,1002653,TCS,3.0,11.0,"2023/03/11, 16:43:08"
1002385,1002666,RIL,2.0,15.0,"2023/03/11, 16:43:15"
1002658,1002354,INFY,5.0,18.0,"2023/03/11, 16:43:15"
1001964,1002667,INFY,3.0,11.0,"2023/03/11, 16:43:15"
1002047,1002669,TCS,3.0,11.0,"2023/03/11, 16:43:16"
1002581,1002668,INFY,4.0,19.0,"2023/03/11, 16:43:16"
1002671,1001348,TCS,3.0,19.0,"2023/03/11, 16:43:17"
1002541,1002673,ONGC,4.0,14.0,"2023/03/11, 16:43:20"
1002677,1000670,RIL,5.0,13.0,"2023/03/11, 16:43:20"
1002243,1002689,ONGC,4.0,16.0,"2023/03/11, 16:43:26"
1002688,1002645,RIL,4.0,19.0,"2023/03/11, 16:43:26"
1002690,1002025,RIL,3.0,12.0,"2023/03/11, 16:43:27"
1002696,1001725,TCS,3.0,12.0,"2023/03/11, 16:43:30"
1002699,1000820,INFY,4.0,20.0,"2023/03/11, 16:43:31"
1002700,1000778,TCS,4.0,16.0,"2023/03/11, 16:43:32"
1002701,1001465,TCS,3.0,19.0,"2023/03/11, 16:43:32"
1002703,1001928,INFY,3.0,15.0,"2023/03/11, 16:43:33"
1002706,1001989,ONGC,3.0,11.0,"2023/03/11, 16:43:35"
1001479,1002712,RIL,3.0,17.0,"2023/03/11, 16:43:38"
1002715,1002309,RIL,3.0,13.0,"2023/03/11, 16:43:39"
1002716,1002279,INFY,2.0,19.0,"2023/03/11, 16:43:40"
1002718,1000210,INFY,5.0,20.0,"2023/03/11, 16:43:41"
1002719,1001316,ONGC,5.0,19.0,"2023/03/11, 16:43:41"
1002720,1002710,ONGC,4.0,14.0,"2023/03/11, 16:43:42"
1002721,1002401,TCS,3.0,18.0,"2023/03/11, 16:43:42"
1002347,1002722,ONGC,3.0,12.0,"2023/03/11, 16:43:43"
1002724,1001485,TCS,4.0,18.0,"2023/03/11, 16:43:44"
1002726,1002213,RIL,5.0,19.0,"2023/03/11, 16:43:46"
1002728,1002395,TCS,4.0,17.0,"2023/03/11, 16:43:46"
1002731,1001402,ONGC,5.0,19.0,"2023/03/11, 16:43:47"
1002093,1002735,INFY,4.0,16.0,"2023/03/11, 16:43:49"
1001700,1002737,INFY,5.0,19.0,"2023/03/11, 16:43:50"
1002736,1002529,TCS,4.0,13.0,"2023/03/11, 16:43:50"
1001813,1002738,ONGC,2.0,12.0,"2023/03/11, 16:43:51"
1002740,1001189,INFY,2.0,14.0,"2023/03/11, 16:43:52"
1002741,1002487,RIL,3.0,18.0,"2023/03/11, 16:43:52"
1002742,1001963,RIL,4.0,11.0,"2023/03/11, 16:43:53"
1002128,1002744,INFY,3.0,19.0,"2023/03/11, 16:43:57"
1002235,1002750,ONGC,3.0,13.0,"2023/03/11, 16:43:57"
1002753,1002090,INFY,2.0,15.0,"2023/03/11, 16:43:58"
1002754,1002019,INFY,4.0,11.0,"2023/03/11, 16:43:59"
1002756,1000772,TCS,5.0,13.0,"2023/03/11, 16:44:00"
1002757,1000306,RIL,2.0,10.0,"2023/03/11, 16:44:00"
1002758,1002051,ONGC,4.0,13.0,"2023/03/11, 16:44:01"
1002759,1001988,TCS,4.0,15.0,"2023/03/11, 16:44:01"
1002761,1001513,RIL,5.0,17.0,"2023/03/11, 16:44:02"
1000571,1002763,ONGC,2.0,19.0,"2023/03/11, 16:44:03"
1002685,1002764,INFY,3.0,12.0,"2023/03/11, 16:44:05"
1002767,1002159,INFY,3.0,14.0,"2023/03/11, 16:44:05"
1001910,1002768,TCS,3.0,13.0,"2023/03/11, 16:44:06"
1002770,1002022,ONGC,3.0,11.0,"2023/03/11, 16:44:07"
1001797,1002775,TCS,3.0,17.0,"2023/03/11, 16:44:10"
1002772,1002346,TCS,4.0,15.0,"2023/03/11, 16:44:10"
1002776,1002158,RIL,3.0,12.0,"2023/03/11, 16:44:10"
1001164,1002777,INFY,4.0,17.0,"2023/03/11, 16:44:10"
1001864,1002778,ONGC,4.0,19.0,"2023/03/11, 16:44:11"
1002399,1002783,RIL,4.0,15.0,"2023/03/11, 16:44:13"
1002781,1002681,TCS,5.0,11.0,"2023/03/11, 16:44:13"
1002784,1001554,TCS,4.0,18.0,"2023/03/11, 16:44:14"
1001323,1002785,INFY,4.0,17.0,"2023/03/11, 16:44:14"
1002786,1001722,RIL,4.0,20.0,"2023/03/11, 16:44:15"
1002787,1002068,RIL,4.0,11.0,"2023/03/11, 16:44:15"
1002790,1002491,TCS,3.0,18.0,"2023/03/11, 16:44:17"
1002792,1002105,INFY,5.0,12.0,"2023/03/11, 16:44:18"
1002795,1002454,TCS,5.0,16.0,"2023/03/11, 16:44:19"
1002796,1002060,ONGC,4.0,13.0,"2023/03/11, 16:44:20"
1002797,1002417,TCS,4.0,17.0,"2023/03/11, 16:44:20"
1002800,1001865,RIL,4.0,20.0,"2023/03/11, 16:44:22"
1001380,1002801,TCS,5.0,18.0,"2023/03/11, 16:44:22"
1002702,1002802,ONGC,2.0,18.0,"2023/03/11, 16:44:24"
1002803,1002453,INFY,2.0,11.0,"2023/03/11, 16:44:24"
1002807,1002076,TCS,3.0,16.0,"2023/03/11, 16:44:25"
1002079,1002809,ONGC,3.0,18.0,"2023/03/11, 16:44:27"
1002811,1001066,INFY,4.0,20.0,"2023/03/11, 16:44:27"
1002814,1002087,TCS,3.0,16.0,"2023/03/11, 16:44:29"
1002527,1002815,RIL,4.0,12.0,"2023/03/11, 16:44:30"
1002466,1002820,ONGC,5.0,16.0,"2023/03/11, 16:44:32"
1002817,1001930,ONGC,2.0,16.0,"2023/03/11, 16:44:32"
1002821,1001374,INFY,3.0,13.0,"2023/03/11, 16:44:33"
1002345,1002823,ONGC,5.0,12.0,"2023/03/11, 16:44:34"
1002824,1001655,INFY,3.0,17.0,"2023/03/11, 16:44:34"
1002828,1000812,TCS,4.0,16.0,"2023/03/11, 16:44:36"
1002830,1000931,INFY,2.0,13.0,"2023/03/11, 16:44:37"
1001690,1002833,INFY,2.0,17.0,"2023/03/11, 16:44:39"
1000988,1002835,TCS,3.0,15.0,"2023/03/11, 16:44:40"
